time 0 : 83
14 -89
15 -58
16 -40
17 -85
18 -47
19 -120
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -68
4 -14
5 -9
6 -36
7 -44
8 -66
9 -21
10 -108
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 0
2 -33
3 -73
4 -76
5 -8
6 -42
7 -17
8 -15
9 -17
10 -65
11 -24
12 -28
13 -112
14 -105
15 -74
16 -72
17 -96
18 -102
19 -128
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 0
2 -33
3 -73
4 -76
5 -8
6 -42
7 -17
8 -15
9 -17
10 -65
11 -24
12 -28
13 -112
14 -105
15 -74
16 -72
17 -96
18 -102
19 -128
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 0
2 -33
3 -73
4 -76
5 2
if2
if2
6 -44
7 -19
8 -17
9 -29
10 -67
11 -26
12 -30
13 -114
14 -107
15 -76
16 -74
17 -98
18 -104
19 -130
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 0
2 -33
3 -73
4 -76
5 -8
6 -42
7 -17
8 -15
9 -17
10 -65
11 -24
12 -28
13 -112
14 -105
15 -74
16 -72
17 -96
18 -102
19 -128
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 5 18
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 19 18
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 3 5
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 10 17
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 14 19
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 19 4
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 12 12
exit crossover
enter crossover
p1, p2 0 2
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -80
8 -65
9 -21
10 -18
11 -58
12 -113
13 -106
14 -87
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -47
9 0
10 -48
11 -7
12 -11
13 -37
14 -89
15 -58
16 -40
17 -85
18 -47
19 -120
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -80
8 -65
9 -21
10 -18
11 -58
12 -113
13 -106
14 -87
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -47
9 0
10 -48
11 -7
12 -11
13 -37
14 -89
15 -58
16 -40
17 -85
18 -47
19 -120
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 0
2 -33
3 -73
4 -76
5 -8
6 -42
7 -17
8 -15
9 -17
10 -65
11 -24
12 -28
13 -112
14 -105
15 -74
16 -72
17 -96
18 -102
19 -128
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -68
4 -14
5 -9
6 -36
7 -44
8 -66
9 -21
10 -108
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 0
2 -33
3 -73
4 -76
5 -8
6 -42
7 -17
8 -15
9 -17
10 -65
11 -24
12 -28
13 -112
14 -105
15 -74
16 -72
17 -96
18 -102
19 -128
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -68
4 -14
5 -9
6 -36
7 -44
8 -66
9 -21
10 -108
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 0
2 -33
3 -73
4 -76
5 -8
6 -42
7 -17
8 -15
9 -17
10 -65
11 -24
12 -28
13 -112
14 -105
15 -74
16 -72
17 -96
18 -102
19 -128
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter crossover
p1, p2 15 8
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 3 3
ERROR block 2 
exit crossover
enter mutation blabl
bloc 0 1 2
indice 9 9
test 3
test4
ERROR block 
exit mutation
enter crossover
p1, p2 8 16
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 3 20
test 3
test4
exit mutation
enter crossover
p1, p2 13 18
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 5 17
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 1 2 2
indice 3 20
test 3
test4
ERROR block 
exit mutation
enter crossover
p1, p2 11 8
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -68
4 -14
5 -9
6 -36
7 -44
8 -66
9 -21
10 -108
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 46
if1
1 -90
2 -64
3 -104
4 -107
5 -70
6 -41
7 -64
8 -88
9 -87
10 -93
11 -52
12 -56
13 -82
14 -134
15 -103
16 -85
17 -130
18 -92
19 -165
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 6
if1
4 -11
5 -56
6 -13
7 -84
8 -69
9 -31
10 -24
11 -64
12 -119
13 -112
14 -93
15 -57
16 -89
17 -89
18 -122
19 -164
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -68
4 -14
5 -9
6 -36
7 -44
8 -66
9 -21
10 -108
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -80
8 -65
9 -21
10 -18
11 -58
12 -113
13 -106
14 -87
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -80
8 -65
9 -21
10 -18
11 -58
12 -113
13 -106
14 -87
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -80
8 -65
9 -21
10 -18
11 -58
12 -113
13 -106
14 -87
15 -128
16 -80
17 -80
18 -113
19 -78
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -80
8 -65
9 -21
10 -18
11 -58
12 -113
13 -106
14 -87
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -68
4 -14
5 -9
6 -36
7 -44
8 -66
9 -21
10 -108
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 2 14
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 4 15
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
exit mutation
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 15 16
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 12 17
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 16 4
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 16 15
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 9 3
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -68
4 -14
5 -9
6 -36
7 -44
8 -66
9 -21
10 -108
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -68
4 -14
5 -9
6 -36
7 -44
8 -66
9 -21
10 -108
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -61
1 -65
2 -71
3 -64
4 -10
5 -5
6 -32
7 -40
8 -62
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 19
if2
if2
4 -87
5 -50
6 -21
7 -28
8 -26
9 -110
10 -74
11 -33
12 -37
13 -63
14 -115
15 -84
16 -82
17 -106
18 -112
19 -138
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 0
2 -33
3 -73
4 -76
5 -8
6 -42
7 -17
8 -15
9 -17
10 -65
11 -24
12 -28
13 -112
14 -105
15 -74
16 -72
17 -96
18 -102
19 -128
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -80
8 -65
9 -21
10 -18
11 -58
12 -113
13 -106
14 -87
15 -128
16 -80
17 -80
18 -113
19 -78
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -80
8 -65
9 -21
10 -18
11 -58
12 -113
13 -106
14 -87
15 -128
16 -80
17 -80
18 -113
19 -78
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 0
2 -33
3 -73
4 -76
5 -8
6 -42
7 -17
8 -15
9 -17
10 -65
11 -24
12 -28
13 -112
14 -105
15 -74
16 -72
17 -96
18 -102
19 -128
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -68
4 -14
5 -9
6 -36
7 -44
8 -66
9 -21
10 -108
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -68
4 -14
5 -9
6 -36
7 -44
8 -66
9 -21
10 -108
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 0
2 -33
3 -73
4 -76
5 -8
6 -42
7 -17
8 -15
9 -17
10 -65
11 -24
12 -28
13 -112
14 -105
15 -74
16 -72
17 -96
18 -102
19 -128
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -80
8 -65
9 -21
10 -18
11 -58
12 -113
13 -106
14 -87
15 -128
16 -80
17 -80
18 -113
19 -78
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -68
4 -14
5 -9
6 -36
7 -44
8 -66
9 -21
10 -108
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 11 6
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 2 13
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter crossover
p1, p2 3 10
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 19 4
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 18 18
exit crossover
enter mutation blabl
bloc 0 1 1
indice 3 20
test 3
test4
exit mutation
enter crossover
p1, p2 13 17
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 6 18
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -80
8 -65
9 -21
10 -18
11 -58
12 -113
13 -106
14 -87
15 -128
16 -80
17 -80
18 -113
19 -78
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -68
4 -14
5 -9
6 -36
7 -44
8 -66
9 -21
10 -108
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -80
8 -65
9 -21
10 -18
11 -58
12 -113
13 -106
14 -87
15 -128
16 -80
17 -80
18 -113
19 -78
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -80
8 -65
9 -21
10 -18
11 -58
12 -113
13 -106
14 -87
15 -128
16 -80
17 -80
18 -113
19 -78
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -80
8 -65
9 -21
10 -18
11 -58
12 -113
13 -106
14 -87
15 -128
16 -80
17 -80
18 -113
19 -78
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -80
8 -65
9 -21
10 -18
11 -58
12 -113
13 -106
14 -87
15 -128
16 -80
17 -80
18 -113
19 -78
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -13
8 -63
9 -86
10 -18
11 -58
12 -113
13 -106
14 -87
15 -128
16 -80
17 -80
18 -113
19 -78
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 46
if1
1 -90
2 -64
3 -104
4 -107
5 -70
6 -41
7 -48
8 -46
9 -95
10 -101
11 -60
12 -64
13 -90
14 -142
15 -111
16 -109
17 -133
18 -139
19 -165
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -59
6 -5
7 -12
8 -10
9 -12
10 -60
11 -19
12 -23
13 -49
14 -101
15 -70
16 -68
17 -92
18 -98
19 -94
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -80
8 -65
9 -21
10 -18
11 -58
12 -113
13 -106
14 -87
15 -128
16 -80
17 -80
18 -113
19 -78
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 1 17
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter mutation blabl
bloc 1 2 2
indice 3 20
test 3
test4
ERROR block 
exit mutation
enter crossover
p1, p2 2 9
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 8 5
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 4 4
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 17 14
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -13
8 -63
9 -86
10 -18
11 -58
12 -113
13 -80
14 -108
15 -128
16 -80
17 -80
18 -113
19 -78
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -52
6 -9
7 -13
8 -63
9 -86
10 -18
11 -58
12 -113
13 -106
14 -87
15 -128
16 -80
17 -80
18 -113
19 -78
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -61
1 -65
2 -71
3 -64
4 -10
5 -5
6 -32
7 -40
8 -62
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 6 4
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 13 10
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 7 5
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 6 9
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 9 2
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 2 14
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter eval function
enter opR
Tou
0 -61
1 -65
2 -71
3 -64
4 -10
5 -5
6 -32
7 -40
8 -62
9 -17
